x,y,z
-1.4766,1.3674,2
-1.1044,1.3516,2
-2.0674,1.5073,2
-1.1788,1.9001,2
-1.6847,1.1536,2
-0.68103,1.5428,2
-1.3139,1.5009,2
-1.4073,1.1284,2
-1.0527,2.015,2
-0.074431,1.9728,2
-0.53186,1.7367,2
-1.2123,1.4101,2
-1.3895,1.1538,2
-1.0962,1.6768,2
-1.1977,1.7027,2
-1.7326,1.5176,2
-1.4763,1.0572,2
-1.6499,2.0381,2
-2.7866,1.0453,2
-0.80758,1.6195,2
-2.4257,1.4097,2
-2.1091,0.60502,2
-0.78367,1.5389,2
-0.90859,1.2061,2
-1.7831,1.8064,2
-2.5309,1.7061,2
-2.405,0.97034,2
-2.2572,1.36,2
-1.7929,1.5523,2
-3.3513,1.5653,2
-1.0257,1.9525,2
-1.7535,1.1894,2
-1.5876,1.5121,2
-1.7757,1.5469,2
-1.382,1.2198,2
-1.5478,1.8596,2
-1.172,1.0614,2
-0.22109,1.6841,2
-2.7556,1.2239,2
-1.1613,1.6566,2
-2.3622,1.1981,2
-0.28123,1.597,2
-1.4934,0.8272,2
-2.2803,1.0291,2
-1.9974,1.2919,2
-1.8213,1.5546,2
-2.3908,1.5461,2
-0.57074,1.4872,2
-2.5564,1.2202,2
-1.649,1.3462,2
-2.6075,1.0265,2
-1.193,1.0988,2
-1.805,0.65929,2
-0.74328,1.5573,2
-2.1075,1.5444,2
-1.4333,1.5713,2
-1.9012,1.1183,2
-2.1032,1.6011,2
-0.9153,1.6145,2
-0.40729,1.5577,2
-0.8796,2.2829,2
-0.34239,1.2128,2
-1.2593,1.4385,2
-1.1724,1.0703,2
-1.2616,1.8909,2
-1.8373,2.0289,2
-0.92943,1.0029,2
-1.8111,1.4583,2
-1.3016,2.123,2
-0.7295,1.5585,2
-1.4522,1.5177,2
-2.1994,1.6947,2
-1.8476,1.7156,2
-2.322,1.1498,2
-1.1491,1.5827,2
-2.1792,1.3308,2
-2.3633,1.0291,2
-0.7837,1.1256,2
-2.5769,1.5124,2
-0.96222,1.4059,2
-1.3832,1.1434,2
-1.5016,1.6728,2
-2.2014,1.24,2
-1.9766,1.8678,2
-1.5317,1.7773,2
-0.65808,1.3876,2
-2.1748,1.7873,2
-1.1526,1.5733,2
-2.0689,1.4482,2
-1.0092,1.6359,2
-1.6053,1.4168,2
-1.4794,1.073,2
-0.21803,1.7736,2
-1.7713,1.6142,2
-0.55139,1.2959,2
-1.7002,1.59,2
-1.7157,1.5122,2
-1.2451,1.0125,2
-2.4217,0.8168,2
-1.6208,1.4367,2
-1.6036,0.71723,2
-0.89926,1.5638,2
-1.1347,1.0413,2
-3.0676,1.5962,2
-1.132,1.1015,2
-1.4612,1.1126,2
-1.2774,1.9065,2
-1.9131,1.4892,2
-0.47536,1.1451,2
-1.3899,1.5555,2
-0.89947,1.3762,2
-2.7861,1.3564,2
-1.9824,1.3975,2
-1.1249,0.79009,2
-1.5721,0.97836,2
-1.5202,1.0724,2
-1.9669,1.6597,2
-1.7058,1.4692,2
-2.4235,1.6022,2
-0.82662,1.2409,2
-1.6287,0.96458,2
-0.53557,1.623,2
-0.89013,1.8581,2
-1.3715,1.4507,2
-1.1548,1.8657,2
-1.4252,1.5588,2
-2.3186,1.8894,2
-2.1034,1.2703,2
-1.595,1.302,2
-1.5767,1.6469,2
-1.46,1.8906,2
-0.49466,1.5479,2
-1.5176,1.8509,2
-1.263,1.4819,2
-1.7411,0.94363,2
-1.3978,1.0998,2
-1.1219,1.7166,2
-1.7601,1.7416,2
-1.9041,1.4953,2
-2.4412,1.4079,2
-2.0442,1.6543,2
-1.8945,1.2615,2
-1.7702,1.4943,2
-2.2115,1.0896,2
-0.87751,1.6193,2
-1.4572,1.0162,2
-0.88548,1.6132,2
-1.563,1.9446,2
-1.952,1.7283,2
-1.6043,1.3018,2
-0.52061,1.2525,2
-2.361,1.3937,2
-1.8864,2.3173,2
-2.4881,2.0899,2
-1.2248,1.6015,2
-0.53481,1.5682,2
-1.7025,1.6223,2
-0.76264,2.1392,2
-1.5866,1.615,2
-1.1104,1.3982,2
-1.5377,1.0194,2
-2.1783,2.0149,2
-0.84043,1.4819,2
-2.4676,1.6161,2
-0.71768,1.7468,2
-1.2958,1.0047,2
-2.4285,1.7871,2
-1.9266,1.6276,2
-1.2503,2.0927,2
-1.6291,1.3143,2
-2.1721,1.2744,2
-1.6226,2.3078,2
-1.9227,1.6001,2
-1.7574,1.6602,2
-1.4614,1.7415,2
-1.9186,1.1371,2
-0.81268,1.7724,2
-2.6739,1.8491,2
-1.7292,1.1601,2
-1.9801,1.7829,2
-1.5624,0.98865,2
-1.8166,1.6058,2
-0.91068,1.6633,2
-1.4976,0.90475,2
-1.9456,1.4202,2
-1.1585,1.1208,2
-1.5275,1.6655,2
-0.38961,1.5784,2
-1.1293,1.5005,2
-1.1275,1.3859,2
-1.2579,1.2739,2
-1.5823,1.2157,2
-1.3156,1.4473,2
-1.7623,1.2787,2
-1.9573,0.8103,2
-0.91178,1.1011,2
-0.75919,1.3213,2
-1.2449,1.0813,2
-1.7653,1.6647,2
-0.40428,1.3097,2
-1.6921,1.6915,2
-1.6279,1.2596,2
-1.0121,1.4257,2
-0.9522,1.4199,2
-0.74297,1.6367,2
-1.5184,1.4156,2
-0.91583,1.8143,2
-2.048,0.69577,2
-0.79865,1.655,2
-1.6219,2.1042,2
-2.5157,1.5915,2
-1.15,1.5101,2
-0.65834,1.4557,2
-0.94725,1.6922,2
-1.0534,1.5603,2
-1.7718,1.7755,2
-2.5587,1.8644,2
-0.98229,1.0685,2
-1.7794,1.6823,2
-1.116,1.1987,2
-1.6627,1.4894,2
-2.29,1.3745,2
-0.99981,1.6019,2
-1.5783,2.1267,2
-2.0418,1.5948,2
-0.67361,1.1538,2
-1.998,1.4502,2
-0.76852,1.0304,2
-2.0019,1.3623,2
-2.425,1.2821,2
-1.1415,2.1279,2
0.10263,1.374,2
-1.1963,1.6192,2
-1.2882,1.8184,2
-1.6107,1.2443,2
-1.1724,1.3855,2
-1.4731,0.92011,2
-1.8971,1.1634,2
-1.6866,1.6583,2
-2.0751,1.7189,2
-1.2351,1.3846,2
-1.7607,1.2557,2
-1.2119,1.5566,2
-1.843,1.5498,2
-1.0246,1.4423,2
-0.78974,1.7565,2
-0.78305,1.2234,2
0.074679,1.4379,2
-0.31516,1.5317,2
-1.6163,2.2592,2
-2.314,1.8872,2
-1.5773,1.4997,2
-1.5274,1.3685,2
-1.5637,1.1433,2
-2.0175,1.6029,2
-1.9273,1.2201,2
-1.75,1.4401,2
-1.6991,0.58207,2
-1.9484,1.7375,2
-0.95907,1.4702,2
-2.5235,1.5503,2
-0.25183,1.4184,2
-1.9928,1.9306,2
-1.5076,1.4596,2
-1.9363,1.6708,2
-1.3471,1.5519,2
-1.2131,1.5693,2
-1.9744,1.6027,2
-2.4339,1.2902,2
-1.4931,1.859,2
-1.4385,0.79502,2
-1.2109,1.596,2
-0.59085,1.4067,2
-2.198,1.6134,2
-2.1703,1.5424,2
-1.83,1.3849,2
-0.090931,0.91166,2
-1.9102,1.3852,2
-1.4075,1.4509,2
-2.1787,1.0616,2
-1.1264,1.3946,2
-0.79028,1.5266,2
-0.75617,1.789,2
-1.1709,1.469,2
-1.7455,1.4735,2
-1.1272,1.3561,2
-1.8045,2.0986,2
-2.7605,1.1062,2
-1.0257,1.8091,2
-1.2102,1.3359,2
-1.7893,1.6036,2
-2.0071,1.5416,2
-2.4844,1.5518,2
-2.3352,1.2737,2
-0.68709,1.8009,2
-1.6457,1.223,2
-1.6714,1.2191,2
-1.3971,1.6074,2
-0.93888,1.1012,2
-1.5234,1.7507,2
-1.6833,1.117,2
-1.9405,1.4158,2
-1.0402,1.1994,2
-1.9815,1.509,2
-0.99599,1.1209,2
-1.5782,1.4281,2
-1.32,2.2617,2
-1.0914,1.3151,2
-1.1785,1.3098,2
-1.2879,2.5223,2
-0.29474,1.7042,2
-0.49138,1.1289,2
-1.23,0.70922,2
-1.2085,1.3784,2
-1.8174,1.8524,2
-2.0142,1.5089,2
-1.6838,1.4989,2
-1.3541,1.7144,2
-1.1742,1.3424,2
-0.77782,1.7467,2
-1.7535,1.5689,2
-1.745,1.7287,2
-2.259,1.6455,2
-1.3839,1.2061,2
-0.95415,1.4751,2
-1.0973,1.3413,2
-2.6684,0.88826,2
-2.1729,2.1111,2
-2.274,1.7049,2
-1.2123,1.4808,2
-1.4933,1.3166,2
-0.54293,1.3156,2
-2.6058,1.5633,2
-1.8044,1.2717,2
-0.82691,1.313,2
-1.5113,1.7726,2
-1.5179,1.3876,2
-1.5482,1.0048,2
-0.076048,1.4826,2
-1.6834,1.3292,2
-1.1434,1.7014,2
-1.7627,1.6412,2
-0.54217,1.1118,2
-1.7477,1.9542,2
-2.2324,1.6718,2
-0.69743,1.0719,2
-1.757,1.5954,2
-1.5261,1.364,2
-2.0331,1.8098,2
-1.7597,1.2889,2
-2.2837,0.99076,2
-1.8483,1.8822,2
-1.8047,1.1586,2
-1.1294,1.4482,2
-1.5743,1.3544,2
-1.2801,1.5066,2
-0.90164,0.67687,2
-2.3163,0.94498,2
-1.5265,1.6804,2
-0.78189,1.5645,2
-2.3869,1.5086,2
-1.1807,1.0079,2
-0.20674,1.7057,2
-0.8642,0.86984,2
-1.5629,1.2758,2
-1.8375,1.5197,2
-1.3679,1.5557,2
-1.3158,1.4541,2
-1.9952,1.5357,2
-0.42169,1.8283,2
-0.98535,1.0863,2
-1.591,1.1949,2
-1.4997,1.794,2
-2.7043,1.5555,2
-0.43449,1.1844,2
-2.1421,1.5228,2
-0.44847,1.0109,2
-2.5327,1.7555,2
-1.0992,1.6757,2
